,_step,eval_average_episode_rewards,algorithm,seed,Environment steps,Reward
0,4000,-173.86149502090055,MASK_AGENT,-4,4000,-173.86149502090055
1,24000,-160.38922798747603,MASK_AGENT,-4,24000,-160.38922798747603
2,44000,-167.91992383080108,MASK_AGENT,-4,44000,-167.91992383080108
3,64000,-170.4766903337415,MASK_AGENT,-4,64000,-170.4766903337415
4,84000,-162.31037801830854,MASK_AGENT,-4,84000,-162.31037801830854
5,104000,-151.74544867032563,MASK_AGENT,-4,104000,-151.74544867032563
6,124000,-141.8161528383253,MASK_AGENT,-4,124000,-141.8161528383253
7,144000,-124.48641574100493,MASK_AGENT,-4,144000,-124.48641574100493
8,164000,-113.5967422985686,MASK_AGENT,-4,164000,-113.5967422985686
9,184000,-105.33198449547595,MASK_AGENT,-4,184000,-105.33198449547595
10,204000,-100.2044355579112,MASK_AGENT,-4,204000,-100.2044355579112
11,224000,-92.83959885775202,MASK_AGENT,-4,224000,-92.83959885775202
12,244000,-88.88624052235602,MASK_AGENT,-4,244000,-88.88624052235602
13,264000,-85.06630417198156,MASK_AGENT,-4,264000,-85.06630417198156
14,284000,-82.30739614161803,MASK_AGENT,-4,284000,-82.30739614161803
15,304000,-78.38700111790276,MASK_AGENT,-4,304000,-78.38700111790276
16,324000,-77.53078130599421,MASK_AGENT,-4,324000,-77.53078130599421
17,344000,-74.78130272347755,MASK_AGENT,-4,344000,-74.78130272347755
18,364000,-72.50009880319531,MASK_AGENT,-4,364000,-72.50009880319531
19,384000,-71.55310007382805,MASK_AGENT,-4,384000,-71.55310007382805
20,404000,-71.20445600169542,MASK_AGENT,-4,404000,-71.20445600169542
21,424000,-70.93337358975468,MASK_AGENT,-4,424000,-70.93337358975468
22,444000,-70.18715032907491,MASK_AGENT,-4,444000,-70.18715032907491
23,464000,-67.48637231891311,MASK_AGENT,-4,464000,-67.48637231891311
24,484000,-67.58549379280844,MASK_AGENT,-4,484000,-67.58549379280844
25,504000,-70.3375145289792,MASK_AGENT,-4,504000,-70.3375145289792
26,524000,-73.43547493544176,MASK_AGENT,-4,524000,-73.43547493544176
27,544000,-76.47676968085344,MASK_AGENT,-4,544000,-76.47676968085344
28,564000,-81.14239826275612,MASK_AGENT,-4,564000,-81.14239826275612
29,584000,-82.23722576419178,MASK_AGENT,-4,584000,-82.23722576419178
30,604000,-85.3518431997953,MASK_AGENT,-4,604000,-85.3518431997953
31,624000,-87.94082973983043,MASK_AGENT,-4,624000,-87.94082973983043
32,644000,-92.66342288892193,MASK_AGENT,-4,644000,-92.66342288892193
33,664000,-97.51663628254406,MASK_AGENT,-4,664000,-97.51663628254406
34,684000,-99.97487858317211,MASK_AGENT,-4,684000,-99.97487858317211
35,704000,-103.45780426068097,MASK_AGENT,-4,704000,-103.45780426068097
36,724000,-101.42923204478038,MASK_AGENT,-4,724000,-101.42923204478038
37,744000,-105.49040459848361,MASK_AGENT,-4,744000,-105.49040459848361
38,764000,-114.91346317757002,MASK_AGENT,-4,764000,-114.91346317757002
39,784000,-117.09409644805685,MASK_AGENT,-4,784000,-117.09409644805685
40,804000,-124.49351917263137,MASK_AGENT,-4,804000,-124.49351917263137
41,824000,-129.7462226462953,MASK_AGENT,-4,824000,-129.7462226462953
42,844000,-124.94566904764626,MASK_AGENT,-4,844000,-124.94566904764626
43,864000,-121.89530522521497,MASK_AGENT,-4,864000,-121.89530522521497
44,884000,-109.57562210662608,MASK_AGENT,-4,884000,-109.57562210662608
45,904000,-106.10342747184193,MASK_AGENT,-4,904000,-106.10342747184193
46,924000,-106.39893614575035,MASK_AGENT,-4,924000,-106.39893614575035
47,944000,-121.47585902232967,MASK_AGENT,-4,944000,-121.47585902232967
48,964000,-120.53530628042404,MASK_AGENT,-4,964000,-120.53530628042404
49,984000,-109.27106934070105,MASK_AGENT,-4,984000,-109.27106934070105
50,1004000,-104.95167275666827,MASK_AGENT,-4,1004000,-104.95167275666827
51,1024000,-97.29503281369921,MASK_AGENT,-4,1024000,-97.29503281369921
52,1044000,-91.37195917720817,MASK_AGENT,-4,1044000,-91.37195917720817
53,1064000,-90.99374779190182,MASK_AGENT,-4,1064000,-90.99374779190182
54,1084000,-89.53477324577432,MASK_AGENT,-4,1084000,-89.53477324577432
55,1104000,-87.35066363822725,MASK_AGENT,-4,1104000,-87.35066363822725
56,1124000,-83.36809330989878,MASK_AGENT,-4,1124000,-83.36809330989878
57,1144000,-89.37853240010018,MASK_AGENT,-4,1144000,-89.37853240010018
58,1164000,-91.42347254941784,MASK_AGENT,-4,1164000,-91.42347254941784
59,1184000,-92.84326935121067,MASK_AGENT,-4,1184000,-92.84326935121067
60,1204000,-90.09408741620477,MASK_AGENT,-4,1204000,-90.09408741620477
61,1224000,-86.33176206658767,MASK_AGENT,-4,1224000,-86.33176206658767
62,1244000,-84.68815356491447,MASK_AGENT,-4,1244000,-84.68815356491447
63,1264000,-89.09090740857495,MASK_AGENT,-4,1264000,-89.09090740857495
64,1284000,-90.35192761350568,MASK_AGENT,-4,1284000,-90.35192761350568
65,1304000,-88.31785505582715,MASK_AGENT,-4,1304000,-88.31785505582715
66,1324000,-87.42554791618382,MASK_AGENT,-4,1324000,-87.42554791618382
67,1344000,-92.13962851993175,MASK_AGENT,-4,1344000,-92.13962851993175
68,1364000,-85.47473864815336,MASK_AGENT,-4,1364000,-85.47473864815336
69,1384000,-86.64141523881656,MASK_AGENT,-4,1384000,-86.64141523881656
70,1404000,-80.21169522486922,MASK_AGENT,-4,1404000,-80.21169522486922
71,1424000,-75.85132658159284,MASK_AGENT,-4,1424000,-75.85132658159284
72,1444000,-74.77163456685287,MASK_AGENT,-4,1444000,-74.77163456685287
73,1464000,-69.33698534689498,MASK_AGENT,-4,1464000,-69.33698534689498
74,1484000,-65.39194026834971,MASK_AGENT,-4,1484000,-65.39194026834971
75,1504000,-65.36631047677375,MASK_AGENT,-4,1504000,-65.36631047677375
76,1524000,-60.75018581274971,MASK_AGENT,-4,1524000,-60.75018581274971
77,1544000,-65.14526028548597,MASK_AGENT,-4,1544000,-65.14526028548597
78,1564000,-64.92842205975786,MASK_AGENT,-4,1564000,-64.92842205975786
79,1584000,-60.411429083411505,MASK_AGENT,-4,1584000,-60.411429083411505
80,1604000,-59.26513906815897,MASK_AGENT,-4,1604000,-59.26513906815897
81,1624000,-57.82119266772584,MASK_AGENT,-4,1624000,-57.82119266772584
82,1644000,-55.00391554982717,MASK_AGENT,-4,1644000,-55.00391554982717
83,1664000,-52.36015795472635,MASK_AGENT,-4,1664000,-52.36015795472635
84,1684000,-54.63572567002829,MASK_AGENT,-4,1684000,-54.63572567002829
85,1704000,-56.81647831276492,MASK_AGENT,-4,1704000,-56.81647831276492
86,1724000,-62.72071344792075,MASK_AGENT,-4,1724000,-62.72071344792075
87,1744000,-64.72892600683385,MASK_AGENT,-4,1744000,-64.72892600683385
88,1764000,-64.97598628744277,MASK_AGENT,-4,1764000,-64.97598628744277
89,1784000,-66.36553231764071,MASK_AGENT,-4,1784000,-66.36553231764071
90,1804000,-76.14099898892115,MASK_AGENT,-4,1804000,-76.14099898892115
91,1824000,-71.21640618636816,MASK_AGENT,-4,1824000,-71.21640618636816
92,1844000,-70.3786994087396,MASK_AGENT,-4,1844000,-70.3786994087396
93,1864000,-63.936813499743366,MASK_AGENT,-4,1864000,-63.936813499743366
94,1884000,-59.479780891467655,MASK_AGENT,-4,1884000,-59.479780891467655
95,1904000,-60.516819524109465,MASK_AGENT,-4,1904000,-60.516819524109465
96,1924000,-61.63507381853359,MASK_AGENT,-4,1924000,-61.63507381853359
97,1944000,-61.25086253314286,MASK_AGENT,-4,1944000,-61.25086253314286
98,1964000,-70.97209721995094,MASK_AGENT,-4,1964000,-70.97209721995094
99,1984000,-66.0909548861683,MASK_AGENT,-4,1984000,-66.0909548861683
